temp,Year(for Temp)
210.4,-641119.6
210.4,-641878.7
209.8,-642641.4
210.1,-643450.1
211.0,-644232.4
210.6,-644952.1
210.0,-645698.6
209.5,-646489.1
209.4,-647320.6
209.4,-648161.0
209.5,-648995.4
210.1,-649825.8
210.9,-650607.6
211.7,-651331.6
211.3,-651995.6
211.5,-652686.9
210.7,-653367.8
210.6,-654103.2
210.4,-654844.2
210.7,-655599.8
210.9,-656338.5
211.0,-657065.4
211.7,-657782.6
211.7,-658456.7
212.6,-659128.2
212.5,-659741.4
211.9,-660362.1
211.1,-661020.2
211.5,-661733.4
212.3,-662419.8
213.5,-663057.9
212.9,-663627.2
212.3,-664231.3
211.8,-664876.1
211.2,-665554.8
210.9,-666272.7
211.2,-667015.3
211.6,-667734.1
212.5,-668425.8
212.9,-669060.9
212.7,-669676.7
212.6,-670302.8
212.8,-670936.9
213.2,-671558.8
213.2,-672159.0
213.5,-672755.6
213.6,-673338.2
213.5,-673919.5
213.9,-674504.2
213.9,-675072.9
213.8,-675637.5
214.3,-676207.6
214.3,-676756.2
214.3,-677303.9
214.3,-677852.6
214.1,-678402.8
214.5,-678965.7
214.6,-679512.5
214.7,-680050.6
214.6,-680585.8
215.2,-681129.8
215.3,-681644.1
215.1,-682151.6
215.0,-682671.1
215.6,-683195.4
215.3,-683694.8
215.7,-684205.3
216.3,-684699.6
216.0,-685164.8
215.6,-685645.1
216.0,-686143.3
215.8,-686622.1
215.8,-687112.2
216.0,-687601.9
215.9,-688082.0
215.9,-688565.4
216.1,-689046.3
216.2,-689519.6
215.9,-689987.0
215.8,-690464.2
216.0,-690944.3
215.9,-691415.3
215.8,-691889.4
215.9,-692367.1
215.8,-692842.0
215.5,-693319.4
215.2,-693811.8
215.3,-694317.5
215.0,-694820.4
215.3,-695335.6
215.5,-695836.1
215.6,-696330.3
216.0,-696817.7
215.8,-697287.8
215.4,-697769.5
215.3,-698269.0
215.5,-698772.9
215.4,-699270.8
215.1,-699773.2
214.8,-700291.4
214.7,-700823.1
214.7,-701362.6
214.5,-701902.8
214.2,-702455.8
214.3,-703023.4
214.3,-703588.7
214.4,-704151.8
214.5,-704709.1
214.0,-705263.8
214.1,-705846.8
213.9,-706423.6
214.0,-707010.2
213.9,-707593.8
213.8,-708180.1
213.4,-708773.2
214.2,-709390.7
214.1,-709965.1
213.9,-710545.1
212.9,-711137.1
213.1,-711785.3
212.9,-712423.6
211.7,-713075.3
212.9,-713806.0
211.3,-714460.1
211.1,-715222.3
210.3,-716003.6
212.6,-716841.0
212.5,-717516.6
211.4,-718197.4
212.4,-718954.2
213.1,-719640.3
212.0,-720284.1
212.2,-720996.6
212.1,-721701.1
212.3,-722412.2
212.4,-723110.0
212.8,-723798.9
212.8,-724460.6
211.9,-725126.2
212.0,-725854.0
213.2,-726574.8
213.8,-727213.5
213.8,-727819.4
214.2,-728426.1
213.4,-729012.5
213.7,-729639.6
214.0,-730251.8
213.1,-730850.9
214.4,-731500.4
213.6,-732077.6
213.0,-732700.8
213.5,-733357.6
212.9,-733985.8
212.5,-734653.1
211.2,-735349.4
210.7,-736133.7
210.1,-736963.9
210.0,-737838.8
209.9,-738722.8
210.0,-739614.7
209.8,-740505.4
209.4,-741409.9
209.5,-742348.2
209.7,-743277.4
210.0,-744187.8
209.9,-745072.4
209.8,-745969.1
210.2,-746871.2
209.9,-747745.2
209.8,-748641.2
210.0,-749542.5
210.0,-750433.6
210.1,-751321.9
210.0,-752198.2
209.9,-753089.3
209.9,-753987.5
210.0,-754887.2
210.0,-755773.9
210.1,-756658.2
210.3,-757534.1
210.6,-758399.0
210.8,-759241.4
211.1,-760064.5
212.0,-760863.4
212.9,-761592.4
213.4,-762263.3
212.9,-762901.2
212.6,-763570.0
212.3,-764265.2
212.1,-764977.0
211.2,-765708.0
211.0,-766503.0
211.2,-767315.5
211.6,-768113.6
212.4,-768877.0
213.0,-769581.9
213.3,-770250.1
213.5,-770901.0
213.1,-771539.3
212.7,-772202.1
211.9,-772891.4
211.6,-773634.8
212.0,-774399.4
212.6,-775138.8
213.3,-775835.6
214.0,-776484.8
214.3,-777094.7
213.8,-777684.2
213.5,-778303.6
213.2,-778943.6
213.4,-779600.8
213.9,-780243.2
214.2,-780859.1
214.8,-781454.2
215.0,-782020.2
215.0,-782571.7
215.0,-783123.8
215.4,-783675.0
215.5,-784208.7
215.6,-784734.0
215.5,-785257.4
215.3,-785782.1
215.5,-786316.9
215.9,-786845.9
215.7,-787353.2
216.0,-787869.2
216.1,-788370.5
216.7,-788867.8
216.8,-789338.1
216.9,-789802.5
217.4,-790264.4
217.0,-790702.8
216.3,-791159.2
215.7,-791649.1
215.5,-792167.0
215.1,-792694.6
214.5,-793245.6
214.0,-793827.1
213.2,-794441.3
212.7,-795100.9
212.5,-795794.7
211.9,-796506.8
211.1,-797261.9
210.2,-798078.2
209.9,-798968.2
209.6,-799883.2
209.6,-800829.6
209.6,-801768.9
210.0,-802712.5
209.6,-803624.1
209.7,-804565.2
209.3,-805497.6
209.7,-806466.7
210.7,-807398.4
210.3,-808252.4
210.5,-809135.2
210.9,-809999.6
211.0,-810833.5
211.1,-811657.6
211.2,-812472.8
211.2,-813279.1
210.9,-814087.8
211.0,-814921.6
211.2,-815743.6
211.3,-816555.5
211.4,-817353.1
211.4,-818143.9
